Phả ký (tổng hợp từ sơ đồ phả hệ): Nguyễn Hoàng - Hà Nam

Đời thứ 1: 
Người con thứ nhất: Ông Hoàng Quý Công. 
Ông Nguyễn Sơn Thanh hạ sinh Nguyễn Cẩm Nhi. 
Ông Nguyễn Sơn Thanh hạ sinh Nguyễn Sơn Phi. 
Ông Nguyễn Sơn Đông hạ sinh Nguyễn Sơn Quang. 
Ông Nguyễn Văn Quỳnh hạ sinh Nguyễn Thị Đỗ. 
Ông Nguyễn Văn Quỳnh hạ sinh Nguyễn Thị Yến. 
Ông Nguyễn Văn Quỳnh hạ sinh Nguyễn Tam Tỉnh. 
Ông Nguyễn Tam Tỉnh hạ sinh Nguyễn Quang Tuấn. 
Ông Nguyễn Tam Tỉnh hạ sinh Nguyễn Thanh Tú. 
Ông Nguyễn Tam Tỉnh hạ sinh Nguyễn Quang Cường. 
Ông Nguyễn Văn Quỳnh hạ sinh Nguyễn Thị Xuân. 
Ông Nguyễn Văn Quỳnh hạ sinh Nguyễn Thị Thủy. 
Ông Nguyễn Văn Khánh hạ sinh Nguyễn Thị Nhan. 
Ông Nguyễn Văn Khánh hạ sinh Nguyễn Văn Vạn. 
Ông Nguyễn Văn Vạn hạ sinh Nguyễn Thị Vân. 
Ông Nguyễn Văn Vạn hạ sinh Nguyễn Thái Sơn. 
Ông Nguyễn Thái Sơn hạ sinh Nguyễn Thu Hương. 
Ông Nguyễn Thái Sơn hạ sinh Nguyễn Thụy Thảo. 
Ông Nguyễn Thái Sơn hạ sinh Nguyễn Văn Cầu. 
Ông Nguyễn Văn Vạn hạ sinh Nguyễn Thị Thơ. 
Ông Nguyễn Văn Vạn hạ sinh Nguyễn Thị Thọ. 
Ông Nguyễn Văn Vạn hạ sinh Nguyễn Hoàng Vinh. 
Ông Nguyễn Hoàng Vinh hạ sinh Nguyễn Hoàng Đức. 
Ông Nguyễn Hoàng Vinh hạ sinh Nguyễn Thị Phượng. 
Ông Nguyễn Văn Vạn hạ sinh Nguyễn Thị Ninh. 
Ông Nguyễn Văn Vạn hạ sinh Nguyễn Thị Thì. 
Ông Nguyễn Văn Vạn hạ sinh Nguyễn Thị Nga. 
Ông Nguyễn Văn Khánh hạ sinh Nguyễn Quý Tộ. 
Ông Nguyễn Quý Tộ hạ sinh Nguyễn Hoàng Trứ. 
Ông Nguyễn Hoàng Trứ hạ sinh Nguyễn Thị Lan Anh. 
Ông Nguyễn Quý Tộ hạ sinh Nguyễn Thị Quý. 
Ông Nguyễn Quý Tộ hạ sinh Nguyễn Hoàng Trí. 
Ông Nguyễn Hoàng Trí hạ sinh Nguyễn Hoàng Trường. 
Ông Nguyễn Quý Tộ hạ sinh Nguyễn Thị Kim Thoa. 
Ông Nguyễn Quý Tộ hạ sinh Nguyễn Kim Oanh. 
Ông Nguyễn Văn Khánh hạ sinh Nguyễn Khắc Thường. 
Ông Nguyễn Khắc Thường hạ sinh Nguyễn Văn Cao. 
Ông Nguyễn Văn Cao hạ sinh Nguyễn Thị Yến. 
Ông Nguyễn Văn Cao hạ sinh Nguyễn Thị Dung. 
Ông Nguyễn Văn Cao hạ sinh Nguyễn Thị Hạnh. 
Ông Nguyễn Khắc Thường hạ sinh Nguyễn Hải Đăng. 
Ông Nguyễn Hải Đăng hạ sinh Nguyễn Thị Hương. 
Ông Nguyễn Hải Đăng hạ sinh Nguyễn Hùng Sơn. 
Ông Nguyễn Hải Đăng hạ sinh Nguyễn Thị Bình. 
Ông Nguyễn Hải Đăng hạ sinh Nguyễn Khắc Cường. 
Ông Nguyễn Khắc Thường hạ sinh Nguyễn Văn Lộc. 
Ông Nguyễn Văn Lộc hạ sinh Nguyễn Thị Liên. 
Ông Nguyễn Văn Lộc hạ sinh Nguyễn Văn Đạt. 
Ông Nguyễn Văn Mịch hạ sinh Nguyễn Thị Phạm. 
Ông Nguyễn Văn Mịch hạ sinh Nguyễn Thị Phiên. 
Ông Nguyễn Văn Mịch hạ sinh Nguyễn Thị Phiên. 
Ông Nguyễn Văn Mịch hạ sinh Nguyễn Thị Kiêm. 
Ông Nguyễn Văn Mịch hạ sinh Nguyễn Thị Tiêm. 
Ông Nguyễn Văn Mịch hạ sinh Nguyễn Thị Tất. 
Ông Nguyễn Quý Công hạ sinh Nguyễn Văn Mỹ. 
Ông Nguyễn Văn Mỹ hạ sinh Nguyễn Văn Kính. 
Ông Nguyễn Văn Kính hạ sinh Nguyễn Thị Bạch. 
Ông Nguyễn Văn Kính hạ sinh Nguyễn Văn Kế. 
Ông Nguyễn Văn Kế hạ sinh Nguyễn Thị Hoa. 
Ông Nguyễn Văn Kế hạ sinh Nguyễn Thị Bùi. 
Ông Nguyễn Văn Kế hạ sinh Nguyễn Hoàng Đông. 
Ông Nguyễn Hoàng Đông hạ sinh Nguyễn Hoàng Hùng. 
Ông Nguyễn Văn Kế hạ sinh Nguyễn Thị Sinh. 
Ông Nguyễn Văn Kế hạ sinh Nguyễn Hoàng Hải. 
Ông Nguyễn Văn Kế hạ sinh Nguyễn Thị Thanh. 
Ông Nguyễn Văn Kính hạ sinh Nguyễn Thị Hường. 
Ông Nguyễn Văn Kính hạ sinh Nguyễn Thị Xích. 
Ông Nguyễn Văn Mỹ hạ sinh Nguyễn Văn Minh. 
Ông Nguyễn Văn Minh hạ sinh Nguyễn Văn Nhâm. 
Ông Nguyễn Văn Nhâm hạ sinh Nguyễn Thị Thu Hà. 
Ông Nguyễn Văn Nhâm hạ sinh Nguyễn Thị Chi. 
Ông Nguyễn Văn Nhâm hạ sinh Nguyễn Thị Lược. 
Ông Nguyễn Văn Nhâm hạ sinh Nguyễn Mộng Quân. 
Ông Nguyễn Mộng Quân hạ sinh Nguyễn Thị Dung. 
Ông Nguyễn Văn Nhâm hạ sinh Nguyễn Thị Xuân Hương. 
Ông Nguyễn Văn Nhâm hạ sinh Nguyễn Thị Thơm. 
Ông Nguyễn Văn Nhâm hạ sinh Nguyễn Mộng Nhân. 
Ông Nguyễn Mộng Nhân hạ sinh Nguyễn Thị Phương. 
Ông Nguyễn Mộng Nhân hạ sinh Nguyễn Thị Phượng. 
Ông Nguyễn Văn Nhâm hạ sinh Nguyễn Thị Quế. 
Ông Nguyễn Văn Nhâm hạ sinh Nguyễn Thị Huệ. 
Ông Nguyễn Văn Minh hạ sinh Nguyễn Thị Lân. 
Ông Nguyễn Văn Minh hạ sinh Nguyễn Văn Thi. 
Ông Nguyễn Văn Thi hạ sinh Nguyễn Hoàng Thu. 
Ông Nguyễn Văn Thi hạ sinh Nguyễn Hoàng Thu. 
Ông Nguyễn Văn Thi hạ sinh Nguyễn Hoàng Thương. 
Ông Nguyễn Văn Thi hạ sinh Nguyễn Hoàng Thưởng. 
Ông Nguyễn Văn Minh hạ sinh Nguyễn Thị Lan. 
Ông Nguyễn Văn Mỹ hạ sinh Nguyễn Văn Hổ. 
Ông Nguyễn Văn Mỹ hạ sinh Nguyễn Thị Tý. 
Ông Nguyễn Văn Mỹ hạ sinh Nguyễn Thị Luận. 
Ông Nguyễn Quý Công hạ sinh Nguyễn Thị Nữ. 
Ông Nguyễn Thị Nữ hạ sinh Sản. 
Ông Nguyễn Thị Nữ hạ sinh Điềm. 
Ông Nguyễn Thị Nữ hạ sinh Thiếp. 
Ông Nguyễn Quý Công hạ sinh Nguyễn Quý Công. 
Ông Nguyễn Quý Công hạ sinh Nguyễn Quý Công. 
Ông Nguyễn Quý Công hạ sinh Nguyễn Văn Lang. 
Ông Nguyễn Quý Công hạ sinh Nguyễn Thị Riêu. 
Ông Nguyễn Quý Công hạ sinh Nguyễn Quý Công. 
Ông Hoàng Quý Công hạ sinh chi 2. 

